customer_id,actual_ltv,predicted_ltv,prediction_error,prediction_error_pct,segment,cluster
350,48.407111111111114,417.01924637085745,-368.6121352597463,-761.483440756573,New,1
351,222.72299999999996,199.62638413341335,23.096615866586603,10.370108101357564,Regular,1
352,34.18022222222222,565.8614554916762,-531.681233269454,-1555.5230443287821,Regular,0
353,194.44766666666666,205.17820835178418,-10.730541685117515,-5.518472846224699,Promising,0
354,331.29833333333335,521.0147698937317,-189.71643656039834,-57.26453092944376,Regular,0
355,320.1212222222223,215.52012515655457,104.60109706566772,32.67546473162455,Regular,1
356,161.6138888888889,458.86054954370815,-297.24666065481927,-183.9239577108247,At-Risk,0
357,645.6444444444444,1015.2950097303476,-369.6505652859032,-57.252961512582246,Loyal,0
358,713.9724444444446,865.7685335524048,-151.79608910796026,-21.260776979435903,High-Value,0
359,847.0595555555554,684.1985916169555,162.86096393859998,19.226624960482905,At-Risk,0
360,136.5748888888889,228.38030616540186,-91.80541727651297,-67.21983669428549,Lost,1
361,199.10344444444445,368.2616645472132,-169.15822010276872,-84.95996670211736,New,1
362,181.7537777777778,339.88192230860835,-158.12814453083055,-87.00129728481724,New,1
363,656.3024444444444,535.1186795055845,121.1837649388599,18.464621907882904,Regular,0
364,467.3784444444445,227.93109776289333,239.44734668155115,51.23200471219279,Lost,1
365,107.08288888888887,149.73367990949237,-42.65079102060349,-39.829697781929205,Regular,1
366,0.0,-13.125671582121583,13.125671582121583,inf,Lost,1
367,767.9498611111111,743.8529199870014,24.096941124109662,3.1378273952995985,At-Risk,0
368,599.2407777777778,640.2316515422668,-40.99087376448904,-6.840468019633016,Regular,1
369,814.8929166666667,628.7450082354806,186.14790843118612,22.843235549601694,At-Risk,0
370,1013.4833333333332,1021.7173589412555,-8.234025607922263,-0.8124480528792379,High-Value,0
371,0.0,-67.64606926532048,67.64606926532048,inf,Lost,1
372,1802.9175,1569.382034953997,233.53546504600308,12.95319752822872,High-Value,0
373,821.825888888889,306.33836518733597,515.4875237015531,62.724663541385105,At-Risk,0
374,1979.8005555555553,1290.6215515322708,689.1790040232845,34.81052685278658,Loyal,0
375,1126.5927777777779,976.8446309491051,149.74814682867282,13.29212735803734,High-Value,0
376,721.7104444444444,357.0751741039123,364.63527034053214,50.523762424031396,At-Risk,1
377,239.4886666666667,333.1600330976336,-93.67136643096688,-39.11306857845752,New,1
378,1381.0545555555557,1070.5647610310912,310.4897945244645,22.48208032589734,Loyal,0
379,0.0,9.84012119306459,-9.84012119306459,-inf,Lost,1
380,220.83311111111112,317.26651231342987,-96.43340120231875,-43.66799920406807,Regular,1
381,245.0366666666667,107.55709386846354,137.47957279820315,56.10571457259586,Regular,1
382,1383.1309999999999,869.4589087827774,513.6720912172225,37.138354300295674,High-Value,0
383,0.0,156.3405655588433,-156.3405655588433,-inf,Lost,1
384,979.8120833333332,629.2542924386978,350.55779089463545,35.778063657067115,At-Risk,0
385,500.4555555555555,514.2445154456664,-13.788959890110846,-2.755281610332755,Loyal,0
386,0.0,-137.95510999694687,137.95510999694687,inf,Lost,1
387,404.10366666666664,198.05897998709816,206.04468667956849,50.98807649511598,Regular,1
388,234.83288888888887,256.6176006832906,-21.784711794401744,-9.276686880392285,At-Risk,1
389,166.8698888888889,188.25699031786604,-21.387101428977132,-12.816633109414866,Regular,1
390,821.6798888888889,895.8841305883237,-74.20424169943487,-9.030796871489342,At-Risk,0
391,366.3383333333333,472.3629137028375,-106.02458036950418,-28.941710632567574,Loyal,0
392,564.56375,852.5191961215064,-287.9554461215064,-51.00494782413968,High-Value,0
393,541.7330000000001,318.6216538005317,223.11134619946836,41.18474344362782,Regular,0
394,843.2797777777778,970.5470431910455,-127.26726541326775,-15.091938496218201,At-Risk,0
395,0.0,34.62232733310941,-34.62232733310941,-inf,Lost,1
396,380.9870000000001,1036.6434542487114,-655.6564542487113,-172.09418018166267,High-Value,0
397,310.5582222222222,811.9620796578351,-501.40385743561296,-161.452449672007,At-Risk,0
398,574.9723333333333,1285.86103975406,-710.8887064207266,-123.63876750372222,High-Value,0
399,252.2555555555556,566.3828771045074,-314.12732154895184,-124.52741461219073,Regular,1
400,340.7558888888889,422.74904270763983,-81.99315381875095,-24.062138466955936,New,1
401,0.0,-9.403322318474295,9.403322318474295,inf,Lost,1
402,103.10033333333334,-6.665478991508678,109.76581232484202,106.46504116524875,Lost,1
403,480.5224999999999,239.4048237750685,241.11767622493142,50.17822812145768,Regular,0
404,1415.2875,972.1156528410208,443.17184715897906,31.313202947032252,High-Value,0
405,0.0,8.686159127558483,-8.686159127558483,-inf,Lost,1
406,78.75077777777777,348.9013599962464,-270.1505822184686,-343.04497027418677,Regular,0
407,281.926,108.6807325437457,173.24526745625428,61.45061734506725,Lost,1
408,129.3641111111111,352.1227418815988,-222.7586307704877,-172.1950770250026,New,1
409,404.9796666666666,177.58880963129872,227.3908570353679,56.14870961472994,Regular,1
410,1262.3829166666667,657.0818480157288,605.3010686509379,47.949085864472934,High-Value,0
411,1302.6444444444446,870.8166679271477,431.8277765172969,33.15008775871024,Regular,0
412,140.93866666666665,833.5149726167972,-692.5763059501305,-491.4026238009895,High-Value,0
413,8.111111111111112,835.6813150559063,-827.5702039447953,-10202.920322607064,At-Risk,0
414,0.0,363.78166690545453,-363.78166690545453,-inf,Regular,1
415,825.6381111111112,616.3025209919556,209.33559011915565,25.354400106051312,Regular,0
416,128.83688888888886,259.61312406662995,-130.77623517774109,-101.50527252371388,Regular,1
417,368.9338888888888,626.0241942281413,-257.09030533925244,-69.68465437358613,High-Value,0
418,398.1987777777778,444.1864235199248,-45.98764574214698,-11.548916849717514,New,1
419,153.1621111111111,485.71690259960064,-332.5547914884895,-217.1260170521144,Regular,0
420,280.6768888888889,217.7814533997883,62.895435489100635,22.408483911191897,Regular,1
421,279.81711111111116,417.7819330779286,-137.96482196681745,-49.30535570858413,Regular,0
422,1586.6651388888888,993.4600601515497,593.2050787373391,37.38691070963778,High-Value,0
423,0.0,-24.5823201902229,24.5823201902229,inf,Lost,1
424,855.8844444444445,710.8770602896162,145.0073841548283,16.942402107676198,High-Value,0
425,389.83622222222226,318.5670308222485,71.26919139997375,18.2818289674856,Regular,0
426,231.92100000000002,868.7672821790171,-636.8462821790171,-274.59621258058434,At-Risk,0
427,107.01799999999999,118.3385187145563,-11.320518714556314,-10.578144531346425,Regular,1
428,234.93022222222223,273.6443117850572,-38.71408956283497,-16.47897371254986,Regular,1
429,573.1716666666666,401.21900934130406,171.95265732536257,30.00020191601049,New,1
430,0.0,62.2864585291191,-62.2864585291191,-inf,Lost,1
431,0.0,127.11106838964224,-127.11106838964224,-inf,Regular,1
432,1943.979861111111,1819.437780957962,124.54208015314885,6.406551973329854,High-Value,0
433,812.7130555555555,338.98428164071333,473.7287739148421,58.28979498686778,Regular,1
434,72.20511111111111,142.3647170061484,-70.15960589503729,-97.16709082695525,Lost,1
435,1540.087083333333,890.2594050079718,649.8276783253613,42.19421650617882,High-Value,0
436,297.8805555555556,603.8070362794439,-305.9264807238883,-102.70105752734575,At-Risk,0
437,53.403555555555556,58.40491315985332,-5.001357604297766,-9.365214642112862,Lost,1
438,488.0617777777779,1017.7185938652152,-529.6568160874374,-108.52249452908364,At-Risk,0
439,2547.0004166666668,1596.1689659526326,950.8314507140342,37.33142109016279,High-Value,0
440,1888.145,1133.8457575456994,754.2992424543006,39.949222250107944,High-Value,0
441,8.111111111111112,244.7085601275939,-236.59744901648278,-2916.9548508881435,New,1
442,0.0,120.2069277063186,-120.2069277063186,-inf,Lost,1
443,24.333333333333332,202.78093979744835,-178.447606464115,-733.3463279347193,Regular,1
444,288.46355555555556,321.83995705875463,-33.37640150319908,-11.570404947314419,Regular,0
445,0.0,419.4192576823658,-419.4192576823658,-inf,Regular,1
446,132.00022222222222,297.50998582532134,-165.50976360309912,-125.38597346030495,Regular,1
447,181.04000000000002,192.89950955812213,-11.859509558122113,-6.550767542047123,Regular,1
448,368.2606666666667,254.0568379617897,114.20382870487697,31.01168249615136,At-Risk,1
449,764.3018888888889,1158.956303609057,-394.654414720168,-51.635933452146844,Loyal,0
450,737.4703333333333,339.04740288352417,398.42293044980914,54.025621430621506,Regular,1
451,0.0,-69.18154109985136,69.18154109985136,inf,Lost,1
452,156.293,275.50425943881066,-119.21125943881066,-76.27421537676713,Regular,1
453,325.40155555555555,210.7091051507212,114.69245040483435,35.246435810369995,Regular,1
454,0.0,737.5446714736312,-737.5446714736312,-inf,At-Risk,0
455,914.0735555555557,416.29778432454236,497.7757712310133,54.45686161749589,Regular,1
456,0.0,-40.66732314066854,40.66732314066854,inf,Lost,1
457,705.4963333333334,806.7522539943789,-101.25592066104548,-14.352437550260664,High-Value,0
458,1279.7204166666666,779.6864044704128,500.0340121962538,39.073691853624574,High-Value,0
459,187.1152222222222,405.44602834964394,-218.33080612742174,-116.6825464729573,At-Risk,0
460,189.4187777777778,200.88701450240268,-11.468236724624887,-6.05443497163686,Regular,1
461,72.197,361.44134423705884,-289.24434423705884,-400.6320819937931,New,1
462,1687.1516666666664,1395.8886455960362,291.2630210706302,17.263594425158196,High-Value,0
463,181.5672222222222,104.53063773209135,77.03658449013085,42.428684840397516,Regular,1
464,369.28266666666667,238.2990247497542,130.98364191691246,35.4697508819565,At-Risk,0
465,8.111111111111112,28.821466268434904,-20.71035515732379,-255.33314577522478,Lost,1
466,464.88833333333326,536.3148603833182,-71.42652704998494,-15.364233070303971,Regular,0
467,465.3425555555556,538.5177856351303,-73.1752300795747,-15.725024330133197,Regular,0
468,297.2154444444445,741.5020382338049,-444.28659378936044,-149.48301042020935,Regular,0
469,726.0985555555557,1030.367671806735,-304.2691162511793,-41.904657972825134,High-Value,0
470,2277.0829166666667,1080.1521507977386,1196.9307658689281,52.56421525576541,High-Value,0
471,146.8841111111111,178.68165889277952,-31.797547781668413,-21.648051338660466,Lost,1
472,489.7245555555555,349.54954613381733,140.1750094217382,28.6232348024126,New,1
473,8.784333333333333,461.7605088575998,-452.97617552426647,-5156.636916376881,Regular,1
474,0.0,41.64724772155023,-41.64724772155023,-inf,Lost,1
475,393.4801388888889,421.00047625534626,-27.52033736645734,-6.994085506874477,Regular,0
476,196.84044444444444,462.6221165880763,-265.7816721436319,-135.0239138576245,At-Risk,0
477,654.2422222222222,724.6726932562749,-70.43047103405274,-10.765198063008855,At-Risk,0
478,0.0,-160.77168135826554,160.77168135826554,inf,Lost,1
479,160.77844444444446,197.70356379848386,-36.925119354039396,-22.966461382078204,Regular,1
480,561.9134444444444,609.7422935425088,-47.82884909806444,-8.51178229866917,High-Value,0
481,338.25766666666664,461.5323959028709,-123.27472923620428,-36.44403109942942,New,1
482,356.6293333333333,576.1032656298,-219.47393229646673,-61.54118906739773,Loyal,0
483,469.48124999999993,529.511171798158,-60.02992179815806,-12.78643647603777,Loyal,0
484,202.356,572.8041877835415,-370.44818778354147,-183.06755805784925,Regular,0
485,829.28,588.8720113549026,240.40798864509736,28.989965831214715,Regular,0
486,1226.3695833333334,1329.2384281504965,-102.86884481716311,-8.38807861962464,High-Value,0
487,886.3923611111111,666.1117265247847,220.2806345863264,24.85136879002433,High-Value,0
488,576.4891111111111,1955.9798828066348,-1379.4907716955236,-239.2917307729762,High-Value,0
489,258.3307777777778,776.7190662690363,-518.3882884912584,-200.66841936162487,Regular,0
490,1835.017222222222,1786.4675653045667,48.549656917655284,2.645733038890023,Loyal,0
491,164.4041111111111,580.2982785531908,-415.8941674420797,-252.97066151892108,At-Risk,0
492,475.5301111111111,627.5141272981755,-151.98401618706436,-31.96096580129122,Loyal,0
493,928.7952222222223,708.6230755938495,220.17214662837273,23.705133420216352,At-Risk,0
494,878.0521111111113,910.3986524617617,-32.34654135065034,-3.6838976800270014,High-Value,0
495,1526.2677777777778,868.1512846737801,658.1164931039978,43.119333493510894,Loyal,0
496,113.004,386.61019547893954,-273.6061954789395,-242.12080588203912,Regular,1
497,3734.765166666666,1131.0584966592621,2603.7066700074038,69.71540522134758,High-Value,0
498,0.0,-124.90648395779323,124.90648395779323,inf,Lost,1
499,0.0,-74.18017645545052,74.18017645545052,inf,Lost,1
500,877.7945833333332,919.3594280978593,-41.56484476452613,-4.735144822458117,Loyal,0
501,0.0,-140.25944914488417,140.25944914488417,inf,Lost,1
502,409.05955555555556,893.4571144344363,-484.3975588788808,-118.41736791138064,High-Value,0
503,0.0,-54.69380316054395,54.69380316054395,inf,Lost,1
504,0.0,-43.920654665416635,43.920654665416635,inf,Lost,1
505,130.5807777777778,439.5123953907613,-308.9316176129835,-236.5827672880942,New,1
506,620.7352222222222,526.2344329208163,94.50078930140592,15.224009516182214,Regular,1
507,449.7367777777779,205.90234746621883,243.83443031155906,54.21714263983133,Lost,1
508,1729.3902777777778,1206.2638759174529,523.1264018603249,30.24918137810564,High-Value,0
509,0.0,33.49611754811383,-33.49611754811383,-inf,Lost,1
510,591.9894444444444,486.51833086710485,105.47111357733957,17.816384154673482,Regular,0
511,373.97900000000004,441.39467475374636,-67.41567475374632,-18.02659367337372,Regular,0
512,747.9255555555554,433.8866505563026,314.03890499925285,41.98798966910367,Regular,0
513,0.0,-22.52057846766951,22.52057846766951,inf,Lost,1
514,549.1871111111112,446.2281545048636,102.95895660624763,18.747518746013874,At-Risk,0
515,0.0,-54.3333104787327,54.3333104787327,inf,Lost,1
516,133.76844444444444,602.283740699931,-468.51529625548653,-350.24351086781627,At-Risk,0
517,1818.6631944444443,948.9484776543022,869.7147167901421,47.82164830997297,High-Value,0
518,162.3438888888889,350.9466906045557,-188.60280171566683,-116.17486990517396,At-Risk,1
519,349.1914444444444,557.4680038666208,-208.27655942217643,-59.64537869865044,Regular,0
520,44.375888888888895,124.75891642691357,-80.38302753802468,-181.141222295947,Lost,1
521,190.87877777777777,146.07326631061778,44.80551146715999,23.473280785212715,Lost,1
522,80.35677777777778,309.4442924028807,-229.08751462510293,-285.0879800813215,At-Risk,1
523,1258.9255555555555,937.0285336426925,321.897021912863,25.56918639806402,High-Value,0
524,475.2462222222222,670.5022736360443,-195.2560514138221,-41.08524008898309,High-Value,0
525,2826.8844444444444,1853.7486946267052,973.1357498177392,34.42432009310467,Loyal,0
526,329.18944444444446,563.4094097246419,-234.21996528019747,-71.15050899504935,Regular,0
527,478.1743333333333,362.21048678005184,115.96384655328148,24.251374126440947,Regular,1
528,315.3032222222223,228.72216982251206,86.58105239971025,27.459615474112997,Lost,1
529,845.79625,407.3148488637507,438.4814011362493,51.84243854666527,Promising,1
530,0.0,-90.88066701825647,90.88066701825647,inf,Lost,1
531,851.0177777777778,1296.8169509385002,-445.7991731607224,-52.38423741567615,High-Value,0
532,339.87177777777777,416.31927420711315,-76.44749642933539,-22.493040442834275,Regular,1
533,27.448000000000004,341.6753009136193,-314.22730091361933,-1144.8094612125449,New,1
534,279.9387777777778,627.2692557859572,-347.3304780081794,-124.07372810775747,High-Value,0
535,685.0725555555556,252.54295458889032,432.52960096666527,63.13632000860229,Lost,1
536,644.444,495.6413184569878,148.80268154301217,23.09008719811375,Regular,0
537,981.2497777777777,797.9711669694072,183.27861080837044,18.67807921683701,High-Value,0
538,283.085888888889,397.1241483112331,-114.03825942234414,-40.283978784652206,New,1
539,295.942,463.7538383413,-167.81183834130002,-56.70429960644315,At-Risk,0
540,353.01988888888894,356.6046611037002,-3.5847722148112666,-1.0154589947025772,New,1
541,1330.6581944444445,1630.714367075542,-300.0561726310975,-22.54945514060974,High-Value,0
542,2339.183611111111,920.9418782735612,1418.24173283755,60.629773827967526,Regular,0
543,108.83488888888888,415.5243747620308,-306.6894858731419,-281.7933559763594,Regular,0
544,221.0196666666667,159.28455540959686,61.73511125706983,27.931953833853317,Regular,1
545,13.14811111111111,483.37269641156064,-470.2245853004495,-3576.3660751472926,New,1
546,0.0,34.17804835364359,-34.17804835364359,-inf,Lost,1
547,112.56599999999999,168.09925600994563,-55.533256009945646,-49.33395164609709,New,1
548,0.0,61.615585883516644,-61.615585883516644,-inf,Lost,1
549,168.84900000000002,241.00907275092015,-72.16007275092014,-42.73645254098048,Lost,1
550,747.5362222222221,457.3574856838024,290.17873653841974,38.8180168281073,Regular,0
551,0.0,26.40566639571921,-26.40566639571921,-inf,Lost,1
552,761.6819999999999,779.2707709320789,-17.588770932079,-2.309201337576443,Loyal,0
553,217.90499999999997,140.82115031858473,77.08384968141524,35.37497977623976,Lost,1
554,176.44100000000003,154.8522578674499,21.588742132550124,12.235672056126479,Lost,1
555,398.3204444444444,185.33775350237408,212.9826909420703,53.47018811427742,Regular,1
556,47.076888888888895,313.4072663409901,-266.3303774521012,-565.7348727540077,Regular,1
557,1192.9335555555554,672.2015527979636,520.7320027575918,43.65138362757213,Regular,0
558,1199.2196666666666,897.6951419333816,301.52452473328503,25.143393918096606,At-Risk,0
559,536.258,596.8316359777165,-60.573635977716435,-11.295614420244814,At-Risk,0
560,1570.0677777777778,640.1580126717537,929.9097651060241,59.227364465895086,Loyal,0
561,761.3595833333334,853.6979910666495,-92.3384077333161,-12.128094234927246,High-Value,0
562,799.3094444444444,343.8340249512379,455.47541949320646,56.98361537686849,Regular,0
563,0.0,-34.659766991110075,34.659766991110075,inf,Lost,1
564,299.85966666666667,561.7936717344348,-261.93400506776817,-87.3521964389236,Regular,0
565,182.95422222222223,663.1796348208786,-480.22541259865636,-262.4839190731323,At-Risk,0
566,138.69188888888888,188.8024808210791,-50.110591932190204,-36.130874223175105,Lost,1
567,555.5056666666667,1702.9017015728139,-1147.3960349061472,-206.5498344582408,High-Value,0
568,180.602,275.15660695007114,-94.55460695007113,-52.355238009585236,Regular,1
569,1130.8348888888888,1010.7296366166321,120.10525227225673,10.620936217334712,High-Value,0
570,311.07733333333334,103.8974589727556,207.17987436057774,66.600761984344,Lost,1
571,2683.6625,1325.3518792660084,1358.3106207339915,50.61406271220735,High-Value,0
572,2659.7651388888885,1335.1242581557638,1324.6408807331247,49.802926633082,High-Value,0
573,606.3055555555555,555.3620529384134,50.943502617142144,8.402282009516275,Regular,0
574,224.10188888888885,527.8017035494557,-303.69981466056686,-135.51863224639897,Regular,0
575,218.16455555555558,502.1086085381243,-283.94405298256873,-130.15132190447062,Regular,0
576,146.82733333333334,3.1519408196197105,143.67539251371363,97.85330105228837,Lost,1
577,489.47311111111117,498.2816080751388,-8.808496964027654,-1.799587508296878,Regular,0
578,345.01625,1148.1331514557078,-803.1169014557078,-232.77654355576232,High-Value,0
579,164.61499999999998,828.4605454388259,-663.8455454388259,-403.2716006675127,High-Value,0
580,350.9272222222222,349.6807847899977,1.2464374322245249,0.3551840248617781,At-Risk,1
581,0.0,-61.83418315198918,61.83418315198918,inf,Lost,1
582,359.4276666666667,315.2355912656851,44.192075400981594,12.295123469714794,Regular,1
583,31.584666666666664,71.85642062557565,-40.27175395890899,-127.50412845550265,Lost,1
584,0.0,0.39280696746533295,-0.39280696746533295,-inf,Lost,1
585,770.2797777777778,1557.6596709059002,-787.3798931281224,-102.21998757382384,High-Value,0
586,244.79333333333335,315.48372393869505,-70.6903906053617,-28.87757997441176,Regular,1
587,131.37566666666666,185.87466954827158,-54.49900288160492,-41.483331171123716,New,1
588,1024.628,669.9908492062949,354.637150793705,34.6113077910915,Regular,0
589,482.246111111111,166.32071736938832,315.9253937417227,65.5112372008185,Regular,1
590,910.208611111111,899.4203162208705,10.788294890240536,1.1852551995823282,High-Value,0
591,489.6758888888889,255.28232491267454,234.39356397621435,47.86708296135855,Regular,1
592,16.57911111111111,141.282273107636,-124.7031619965249,-752.1703736755248,Regular,1
593,308.9846666666667,309.95650424435615,-0.9718375776894277,-0.31452615049595584,New,0
594,0.0,468.5234687969065,-468.5234687969065,-inf,At-Risk,0
595,902.2293055555557,393.9500223571051,508.27928319845057,56.33593146095749,At-Risk,0
596,224.36144444444446,164.13886783560673,60.22257660883773,26.841767202006857,Lost,1
597,1696.9255555555553,1072.1282216595814,624.7973338959739,36.81937206086934,High-Value,0
598,0.0,-16.971239848734456,16.971239848734456,inf,Lost,1
599,1167.533611111111,1566.0002568196317,-398.4666457085207,-34.128922877801394,High-Value,0
600,0.0,365.4220897606142,-365.4220897606142,-inf,At-Risk,1
601,1234.8456944444442,1052.1376743392175,182.70802010522675,14.79602033899684,High-Value,0
602,415.3943333333334,321.57945570994434,93.81487762338907,22.58453476497169,New,1
603,0.0,143.90759540300843,-143.90759540300843,-inf,Lost,1
604,741.2014444444444,624.1007640862973,117.10068035814709,15.798765805956844,Loyal,0
605,20.991555555555557,810.0544470565275,-789.0628915009719,-3758.9538774897565,At-Risk,0
606,207.56333333333333,214.3015900464377,-6.738256713104363,-3.246361775412017,Promising,0
607,182.09444444444443,302.448463765641,-120.35401932119657,-66.09428403397317,Regular,0
608,578.2005555555555,369.92062725270245,208.27992830285308,36.02209065723404,At-Risk,0
609,0.0,172.65514937757598,-172.65514937757598,-inf,At-Risk,1
610,674.8545833333333,554.8240267689722,120.03055656436106,17.786136380891104,At-Risk,0
611,0.0,62.37172028962698,-62.37172028962698,-inf,Lost,1
612,615.381888888889,586.6554044249737,28.726484463915313,4.668074407549238,Regular,0
613,0.0,424.55463916557443,-424.55463916557443,-inf,Regular,1
614,1114.3449999999998,585.9834530043842,528.3615469956156,47.414539213225325,Regular,0
615,669.1747777777778,599.7316020815417,69.44317569623604,10.37743471546338,At-Risk,0
616,0.0,123.0628154442756,-123.0628154442756,-inf,Lost,1
617,493.8368888888888,320.93466403978647,172.9022248491023,35.01201079533055,At-Risk,0
618,1204.9866666666667,556.3920670537451,648.5945996129216,53.825873559839245,Regular,0
619,299.59200000000004,138.38641546739018,161.20558453260986,53.808374233160386,Lost,1
620,0.0,-128.7285267755547,128.7285267755547,inf,Lost,1
621,669.3491666666665,463.90330235351513,205.4458643131514,30.69337717058258,Regular,0
622,143.60722222222225,259.650702066073,-116.04347984385075,-80.80615866539183,Regular,1
623,551.15,345.43985763669843,205.71014236330154,37.32380338624722,Regular,1
624,590.2779999999999,776.0907190252817,-185.8127190252818,-31.478848784010555,High-Value,0
625,90.94177777777779,527.765665890875,-436.82388811309715,-480.33357032067823,Regular,0
626,421.2667777777778,413.1457825975666,8.120995180211196,1.927755904002261,New,0
627,54.092999999999996,221.92458060156906,-167.83158060156907,-310.26487826811064,New,1
628,596.2234444444443,434.77989307834787,161.44355136609647,27.077692578246083,Regular,0
629,230.45288888888888,1722.9554016965296,-1492.5025128076409,-647.638881857211,High-Value,0
630,1751.989861111111,1539.0761441765892,212.91371693452174,12.152679742078645,At-Risk,0
631,1748.1066666666666,840.3744351102869,907.7322315563797,51.926592859877715,High-Value,0
632,1085.7229166666668,450.2948300561671,635.4280866104998,58.525805880690065,Regular,0
633,747.9985555555556,413.603673700714,334.3948818548416,44.70528443821377,Regular,1
634,140.50066666666666,533.6307975005615,-393.1301308338948,-279.80659463103007,Regular,0
635,181.6888888888889,112.50358288942641,69.18530599946249,38.07899669735582,Lost,1
636,97.37388888888889,793.234058496356,-695.8601696074671,-714.6270705091149,At-Risk,0
637,147.62222222222223,479.27886358769877,-331.6566413654765,-224.66579649926902,New,0
638,0.0,16.7318455012865,-16.7318455012865,-inf,Lost,1
639,221.76588888888887,730.4407064285953,-508.6748175397064,-229.3746888163523,At-Risk,0
640,26.685555555555556,321.51725116982925,-294.8316956142737,-1104.8362661983026,New,0
641,105.73644444444447,22.59765508418019,83.13878936026428,78.62831949484234,Lost,1
642,1178.5687777777778,1094.2580011404439,84.3107766373339,7.153657743785143,High-Value,0
643,93.5941111111111,194.48751926460045,-100.89340815348935,-107.79888494663174,Lost,1
644,47.67711111111112,99.92140158347746,-52.244290472366345,-109.5793961815586,Lost,1
645,15.038,709.4607778034344,-694.4227778034344,-4617.786792149451,Regular,0
646,235.15733333333333,338.35431114863417,-103.19697781530084,-43.88422693542799,Regular,1
647,0.0,-30.62960267249133,30.62960267249133,inf,Lost,1
648,0.0,259.80380335956517,-259.80380335956517,-inf,Regular,1
649,554.3031944444443,449.9017033528579,104.40149109158642,18.83472657887599,Promising,0
650,0.0,-141.35307362089037,141.35307362089037,inf,Lost,1
651,0.0,-218.67445395411067,218.67445395411067,inf,Lost,1
652,327.80244444444446,404.84287275039276,-77.0404283059483,-23.502090851248976,New,1
653,0.0,4.206058507765022,-4.206058507765022,-inf,Lost,1
654,1792.2919444444444,714.4587763473149,1077.8331680971296,60.13714291569976,Regular,0
655,447.15541666666655,409.4349288104229,37.720487856243665,8.435654908852982,Regular,0
656,98.59866666666667,39.03759610016374,59.561070566502934,60.407582151046256,Regular,1
657,0.0,-61.96140722287447,61.96140722287447,inf,Lost,1
658,0.0,175.99518587668808,-175.99518587668808,-inf,Lost,1
659,1094.624861111111,1005.7232214850831,88.90163962602787,8.121653617092827,High-Value,0
660,142.5852222222222,589.2656855918785,-446.6804633696563,-313.27262138953995,Regular,0
661,54.38499999999999,448.91552421526956,-394.53052421526957,-725.4399636209794,Regular,0
662,132.65722222222223,234.27413468850432,-101.61691246628209,-76.6011158412901,At-Risk,0
663,1466.6409722222222,512.7956250800618,953.8453471421604,65.0360493950278,Loyal,0
664,1543.4471111111113,901.963911706332,641.4831994047793,41.56172212101147,At-Risk,0
665,878.2467777777779,407.9627783673518,470.2839994104261,53.548047235696394,Regular,1
666,214.17388888888888,1228.4391413619057,-1014.2652524730169,-473.570918348131,High-Value,0
667,108.57533333333333,48.02110041761273,60.554232915720604,55.771629758496964,Lost,1
668,27.212777777777774,5.695063121680107,21.517714656097667,79.07209926091869,Lost,1
669,178.45255555555553,507.09144113819815,-328.6388855826426,-184.16036943798844,At-Risk,0
670,47.385111111111115,382.55674617605405,-335.17163506494296,-707.3353363654984,Regular,0
671,153.43788888888886,271.19260499658463,-117.75471610769577,-76.74422332085601,New,1
672,0.0,106.08915632037417,-106.08915632037417,-inf,Lost,1
673,398.98555555555555,224.89053169984857,174.09502385570698,43.63441769547109,At-Risk,0
674,347.26911111111116,293.07417619466713,54.194934916444026,15.60603381712921,Regular,0
675,427.0986666666667,679.3546067968755,-252.25594013020878,-59.062684999455726,Regular,0
676,711.75,437.97440585714287,273.77559414285713,38.465134407145364,Regular,0
677,362.1367777777778,775.8356544608541,-413.6988766830763,-114.23829394564811,Regular,0
678,0.0,-98.67573969788617,98.67573969788617,inf,Lost,1
679,428.70466666666675,1160.7392671701523,-732.0346005034855,-170.75498762243907,High-Value,0
680,436.2398888888888,308.381914813334,127.85797407555481,29.309097432885256,New,1
681,16.222222222222225,199.99792541670143,-183.7757031944792,-1132.863923801584,Regular,1
682,767.7977777777778,964.8207230198263,-197.02294524204854,-25.660786074725067,At-Risk,0
683,495.90522222222216,858.4467101822227,-362.5414879600005,-73.10701152437964,Regular,0
684,652.993111111111,888.8534350508633,-235.86032393975222,-36.11987935652495,Loyal,0
685,981.7932222222222,368.72266862607546,613.0705535961467,62.44395863810337,Regular,1
686,132.65722222222223,-9.429387612511107,142.08660983473334,107.1080846218198,Lost,1
687,160.96499999999997,-4.396798458806586,165.36179845880656,102.73152452943594,Lost,1
688,43.76755555555556,80.92546616131108,-37.15791060575552,-84.8982999715161,Lost,1
689,1535.2913888888888,756.1156439129081,779.1757449759807,50.751000794701305,High-Value,0
690,31.33322222222222,337.68349882553844,-306.3502766033162,-977.717115815959,New,1
691,473.69699999999995,316.8677977353549,156.82920226464506,33.10749324244086,Regular,0
692,334.8185555555556,100.6130354724828,234.20552008307277,69.94998222080665,Lost,1
693,918.8185555555555,1488.93705756956,-570.1185020140045,-62.04908450823432,High-Value,0
694,999.4105555555557,794.4179086432141,204.99264691234157,20.51135499548427,Loyal,0
695,376.8016666666667,31.02347351225154,345.77819315441513,91.7666304964367,Lost,1
696,65.52966666666667,369.2788230973456,-303.7491564306789,-463.529225588429,New,1
697,1408.1294444444447,1562.3299426812605,-154.20049823681575,-10.950733176214003,Regular,0
