customer_id,cluster,recency,frequency,monetary,RFM_score
909,0,34,16,2348.8900000000003,13
910,0,147,10,1222.54,9
911,0,4,10,1472.2500000000002,12
912,1,109,6,745.3100000000001,7
913,1,30,5,815.6500000000001,8
914,0,108,7,1613.23,9
915,0,70,9,1129.49,11
916,1,12,2,579.61,8
917,0,104,15,3223.8300000000004,13
918,1,654,1,57.88,3
919,1,324,1,371.63,3
920,1,53,4,221.25,7
921,1,348,7,2123.9,8
922,0,164,10,1788.54,9
923,0,86,12,2230.75,11
924,1,400,4,1370.26,6
925,0,116,7,2691.59,11
926,0,186,12,3368.5000000000005,11
927,0,41,10,2113.61,12
928,1,71,3,124.1,6
929,0,261,10,2143.66,10
930,1,924,2,388.02,3
931,0,93,7,1524.53,9
932,1,127,8,671.08,8
933,1,567,5,1008.07,5
934,0,20,14,3104.9500000000003,15
935,1,507,1,302.01,3
936,1,123,4,1035.11,7
937,1,220,5,888.8299999999998,6
938,1,44,1,176.35,6
939,0,27,17,4394.09,15
940,0,125,16,3181.01,13
941,1,523,4,779.11,5
942,1,181,3,1115.68,5
943,1,18,4,350.75,8
944,0,61,7,1405.6,10
945,0,103,7,2788.51,11
946,0,5,11,2603.9300000000003,13
947,1,921,1,31.81,3
948,0,43,7,2339.08,11
949,0,150,8,2559.32,9
950,0,142,10,2073.43,11
951,1,870,3,385.21,3
952,0,83,10,1359.85,10
953,1,102,7,1123.81,8
954,1,305,2,530.25,3
955,1,210,4,532.98,5
956,0,87,10,2486.11,11
957,0,195,9,2060.9,10
958,0,74,15,2602.11,13
959,1,390,4,1334.34,6
960,0,4,5,1293.78,10
961,0,35,10,3073.63,13
962,1,346,7,1437.77,7
963,0,170,9,1763.7700000000002,9
964,0,3,7,718.5899999999999,10
965,0,57,17,3283.88,14
966,0,36,11,2527.41,12
967,1,134,6,1276.54,8
968,1,501,2,591.3499999999999,4
969,1,163,4,389.89,5
970,1,92,6,680.3299999999999,7
971,0,17,19,3394.8,15
972,0,102,9,3588.59,12
973,1,369,4,690.41,5
974,1,144,2,451.82,4
975,1,981,1,153.44,3
976,0,115,7,1704.7499999999998,9
977,0,126,7,2681.36,11
978,1,11,2,316.61,7
979,1,513,3,925.67,4
980,1,31,2,1097.29,7
981,0,189,13,3277.99,12
982,1,105,2,738.66,6
983,0,56,15,2444.59,13
984,1,269,2,305.32,4
985,0,134,7,1374.7200000000005,9
986,0,6,17,3953.88,15
987,1,168,4,745.55,6
988,0,179,12,2128.78,10
989,0,65,22,5379.02,14
990,0,23,7,1974.94,12
991,1,428,1,173.48,3
992,0,257,8,1677.47,8
993,0,7,13,2023.38,14
994,1,83,6,1184.21,8
995,1,77,2,304.21000000000004,5
996,0,83,11,1722.5299999999995,10
997,0,47,6,1720.6200000000003,9
998,1,576,2,1183.26,5
999,0,19,17,2741.01,15
1000,1,110,5,774.61,7
